"spotify_id","name","artists","daily_rank","daily_movement","weekly_movement","country","snapshot_date","popularity","is_explicit","duration_ms","album_name","album_release_date","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","14","-1","2","GB","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","21","2","10","EE","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"4tKGFmENO69tZR9ahgZu48","Murder On The Dancefloor","Sophie Ellis-Bextor","48","-2","1","EE","2024-02-22","94","False","230013","Read My Lips","2002-06-06","0.73","0.849","1","-5.281","0","0.0299","0.00234","2.6e-05","0.312","0.887","117.31","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","30","0","3","DK","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","3","0","0","DE","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"4tKGFmENO69tZR9ahgZu48","Murder On The Dancefloor","Sophie Ellis-Bextor","34","-1","-4","DE","2024-02-22","94","False","230013","Read My Lips","2002-06-06","0.73","0.849","1","-5.281","0","0.0299","0.00234","2.6e-05","0.312","0.887","117.31","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","4","0","3","CZ","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","4","1","1","CH","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
"4tKGFmENO69tZR9ahgZu48","Murder On The Dancefloor","Sophie Ellis-Bextor","34","-1","1","CH","2024-02-22","94","False","230013","Read My Lips","2002-06-06","0.73","0.849","1","-5.281","0","0.0299","0.00234","2.6e-05","0.312","0.887","117.31","4"
"3U5JVgI2x4rDyHGObzJfNf","Unwritten","Natasha Bedingfield","31","2","19","CA","2024-02-22","94","False","259333","Unwritten","2004-08-30","0.706","0.8","5","-6.333","1","0.0399","0.00584","0.0","0.0822","0.629","100.011","4"
